NF;Produto;Categoria;Valor;Quantidade;Forma de pagamento;Data da venda;Comissão;Data de Vencimento;Vendedor
3001;Vestido;Seção Masculina;21.34;3;À prazo - Cartão;01/01/2021;0.1;1/22/2021;3
3002;Sapato;Seção Feminina;44.25;39;À prazo - Cartão;01/01/2021;0.15;1/26/2021;2
3003;Sapato;Seção Feminina;26.370;2;À vista - Cartão;01/01/2021;0.1;1/25/2021;3
3004;Tênis;Seção Feminina;21.6;47;À prazo - Cartão;01/01/2021;0.1;1/20/2021;3
3005;Short;Seção Feminina;26.190;37;À prazo - Cartão;01/02/2021;0.15;01/11/2021;2
3006;Short;Seção Feminina;12.13;13;À prazo - Cartão;01/03/2021;0.05;01/12/2021;2
3007;Sapato;Seção Feminina;35.18;49;À vista - Dinheiro;01/03/2021;0.1;01/03/2021;3
3008;Vestido;Seção Feminina;21.03;5;À Vista - Cartão;01/03/2021;0.1;1/25/2021;3
3009;Sapato;Seção Feminina;26.370;3;À Vista - Cartão;01/05/2021;0.1;01/12/2021;3
3010;Tênis;Seção Feminina;21.78;18;À Vista - Cartão;01/06/2021;0.1;1/28/2021;3
3011;Short;Seção Masculina;35.20;22;À vista - Dinheiro;01/07/2021;0.1;01/07/2021;2
3012;Calça;Seção Masculina;44.25;9;À vista - Dinheiro;01/07/2021;0.1;01/07/2021;3
3013;Tênis;Seção Feminina;26.55;33;À Vista - Cartão;01/08/2021;0.15;1/15/2021;2
3014;Vestido;Seção Feminina;21.64;27;À prazo - Cartão;01/08/2021;0.1;1/23/2021;3
3015;Tênis;Seção Masculina;21.92;3;À prazo - Cartão;01/08/2021;0.1;1/13/2021;2
3016;Tênis;Seção Feminina;26.370;32;À vista - Cartão;01/09/2021;0.1;1/21/2021;3
3017;Tênis;Seção Feminina;26.415;17;À prazo - Cartão;01/10/2021;0.15;1/30/2021;3
3018;Vestido;Seção Feminina;21.22;12;À vista - Dinheiro;01/12/2021;0.1;01/12/2021;2
3019;Short;Seção Masculina;26.280;20;À prazo - Cartão;01/12/2021;0.15;1/18/2021;2
